,name_forest500,permid,hq_country,forest500_total_score,iso2,flag_forest500
121,emami ltd.,might be added later,india,6.1,in,1
122,feihe international inc.,might be added later,china,0.0,cn,1
123,felda global ventures holdings bhd.,might be added later,malaysia,44.833,my,1
124,"fleury michon, groupe",might be added later,france,1.0,fr,1
125,fonterra cooperative group ltd,might be added later,new zealand,17.0,nz,1
126,forfarmers b.v.,might be added later,netherlands,16.4,nl,1
127,gap inc.,might be added later,united states,18.75,us,1
128,general mills inc.,4295904061,united states,30.417,us,1
129,genting bhd.,4295883159,malaysia,50.125,my,1
130,glaxosmithkline plc,4295895781,united kingdom,32.2,gb,1
131,godrej group,4297771460,india,13.083,in,1
132,groupe savencia s.a.,might be added later,france,12.167,fr,1
133,grupo slc,might be added later,brazil,22.5,br,1
134,haid group,5000442655,china,0.0,cn,1
135,"hain celestial group, inc.",might be added later,united states,12.833,us,1
136,hengan international,4295871680,china,29.0,cn,1
137,hormel foods corp.,4295904183,united states,15.281,us,1
138,inspire brands,might be added later,united states,11.5,us,1
139,"international flavors & fragrances, inc (iff)",4295904309,united states,33.625,us,1
140,international paper,4295903177,united states,29.375,us,1
141,ioi corporation bhd.,4295883100,malaysia,46.5,my,1
142,japfa ltd,might be added later,indonesia,8.167,id,1
143,kencana agri ltd,might be added later,singapore,34.5,sg,1
144,kering s.a.,4295867170,france,58.875,fr,1
145,kewpie corp.,might be added later,japan,17.0,jp,1
146,koninklijke dsm n.v.,might be added later,netherlands,23.6,nl,1
147,lindt & sprungli ag,might be added later,switzerland,29.958,ch,1
148,li ning company ltd.,4295871926,china,11.0,cn,1
149,l'oréal groupe,4295867384,,,not found,1
150,lotte co. ltd.,might be added later,japan,13.313,jp,1
151,"lowe's companies, inc.",4295904432,united states,18.292,us,1
152,marfrig global foods,might be added later,brazil,43.6,br,1
153,mcdonald's corporation,4295904499,united states,45.344,us,1
154,metro ag,might be added later,germany,35.0,de,1
155,mewah international inc.,might be added later,singapore,28.75,sg,1
156,minerva s.a.,might be added later,brazil,25.833,br,1
157,mondi group,4295898932,austria,47.5,at,1
158,natura&co,might be added later,brazil,34.6,br,1
159,natuzzi,might be added later,italy,6.5,it,1
160,neste corp.,4295866391,finland,50.75,fi,1
161,nestlé s.a.,4295890634,,,not found,1
162,new hope group,might be added later,china,0.0,cn,1
163,nisshin oillio group ltd.,might be added later,japan,17.938,jp,1
164,nippon paper industries co. ltd.,might be added later,japan,35.667,jp,1
165,nomad foods ltd,might be added later,united kingdom,14.438,gb,1
166,oji holdings corp,4295877423,japan,32.0,jp,1
167,olam international,might be added later,singapore,29.042,sg,1
168,pentland group,might be added later,united kingdom,13.5,gb,1
169,prada spa,might be added later,italy,25.625,it,1
170,precious woods holding ag,might be added later,switzerland,46.75,ch,1
171,relx group,4295894769,united kingdom,28.625,gb,1
172,restaurant brands international inc,5043951565,canada,20.25,ca,1
173,rougier sa,might be added later,france,7.333,fr,1
174,salim group,might be added later,indonesia,31.5,id,1
175,samko timber ltd.,might be added later,singapore,16.0,sg,1
176,sampoerna agri resources pte. ltd,might be added later,singapore,36.25,sg,1
177,samsonite international s.a.,might be added later,hong kong sar,7.5,hk,1
178,shandong chenming paper holdings co.ltd.,might be added later,china,10.333,cn,1
179,sipef group,might be added later,belgium,65.875,be,1
180,skechers usa inc.,might be added later,united states,10.5,us,1
181,socfin group,might be added later,luxembourg,55.875,lu,1
182,sumitomo forestry,might be added later,japan,43.667,jp,1
183,tangrenshen group (trs),might be added later,china,0.0,cn,1
184,tangshan sanyou,might be added later,china,5.5,cn,1
185,tapestry,might be added later,united states,34.125,us,1
186,tetra laval,4295890323,switzerland,47.5,ch,1
187,the woodbridge company ltd,might be added later,canada,11.5,ca,1
188,toyo suisan kaisha ltd.,might be added later,japan,2.583,jp,1
189,triputra group,might be added later,indonesia,40.125,id,1
190,toyota group,4295876746,japan,8.0,jp,1
191,tradewinds (m) berhad,might be added later,malaysia,8.5,my,1
192,unicharm corporation,4295878521,japan,33.167,jp,1
193,uni-president enterprises corp.,4295891064,taiwan,4.583,tw,1
194,vw group,4295869244,germany,11.75,de,1
195,x5 group,might be added later,russia,5.875,ru,1
196,yamazaki baking co.,might be added later,japan,2.667,jp,1
197,ypf,might be added later,argentina,3.0,ar,1
198,yum! brands inc,4295905127,united states,47.125,us,1
199,abrdn,4295897744,united kingdom,20.653,gb,1
200,agricultural bank of china,5000014265,china,3.819,cn,1
201,allianz,4295870171,germany,12.044,de,1
202,ameriprise financial,4295899980,united states,33.864,us,1
203,banco do brasil,4295859896,brazil,19.233,br,1
204,bank central asia,4295874754,indonesia,16.167,id,1
205,bank mandiri,4295874338,indonesia,17.586,id,1
206,bank negara indonesia,4295874492,indonesia,10.176,id,1
207,bank of america,8589934339,united states,14.727,us,1
208,bank of china,4295863670,china,0.0,cn,1
209,bank of communications,4295864463,china,0.0,cn,1
210,bank of new york mellon,5000001034,united states,4.57,us,1
211,bank of philippine islands,5000066211,philippines,3.0,ph,1
212,bank rakyat indonesia,4295874766,indonesia,9.078,id,1
213,barclays,8589934333,united kingdom,43.222,gb,1
214,blackrock,4295900990,united states,5.478,us,1
215,bnp paribas,8589934326,france,51.32,fr,1
216,bradesco,4295859689,brazil,4.834,br,1
217,btg pactual,5000053637,brazil,15.141,br,1
218,china construction bank,4295863663,china,3.447,cn,1
219,cimb group,4295883663,malaysia,34.887,my,1
220,citic,4295863856,china,0.0,cn,1
221,citigroup,8589934316,united states,26.324,us,1
222,commerzbank,8589934314,germany,13.222,de,1
223,crédit agricole,8589934312,,,not found,1
224,daiwa securities,4295880501,japan,7.926,jp,1
225,dbs,4295888106,singapore,33.966,sg,1
226,deutsche bank,4295869482,germany,45.456,de,1
227,"equitable holdings, inc.",5000037947,united states,0.0,us,1
228,fidelity investments,4295899817,united states,0.5,us,1
229,fifth third bancorp,4295906442,united states,1.652,us,1
230,franklin resources,4295904023,united states,3.516,us,1
231,goldman sachs,4295911963,united states,13.362,us,1
232,hdfc bank,4295873232,india,3.0,in,1
233,hsbc,8589934275,united kingdom,34.108,gb,1
234,icici bank,4295873612,india,0.0,in,1
235,industrial and commercial bank of china,4295863742,china,0.0,cn,1
236,intesa sanpaolo,4295875735,italy,10.34,it,1
237,invesco,4298042021,united states,2.27,us,1
238,itaú unibanco,4295859722,,,not found,1
239,kasikornbank,4295893041,thailand,11.712,th,1
240,krung thai bank,4295892709,thailand,3.728,th,1
241,legal & general,4295895043,united kingdom,32.112,gb,1
242,lloyds banking group,8589934254,united kingdom,24.006,gb,1
243,macquarie group,5000055834,australia,4.728,au,1
244,malayan banking,4295884238,malaysia,17.798,my,1
245,manulife financial,4295862758,canada,3.008,ca,1
246,mizuho financial group inc.,4295878505,japan,26.493,jp,1
247,morgan stanley,4295904557,united states,21.423,us,1
248,natwest group,8589934212,united kingdom,29.794,gb,1
249,nomura,5046662606,japan,17.405,jp,1
250,nordea,5060588378,finland,29.998,fi,1
251,northern trust,4295907415,united states,6.228,us,1
252,orix corporation,4295876581,japan,11.831,jp,1
253,power corp. of canada,4295860768,canada,1.0,ca,1
254,principal financial group,4295901744,united states,0.0,us,1
255,prudential financial (us),4295901925,united states,0.5,us,1
256,public bank bhd.,4295884204,malaysia,8.869,my,1
257,raymond james financial,8589934220,united states,0.0,us,1
258,royal bank of canada,8589934213,canada,4.092,ca,1
259,schroders,4295895179,united kingdom,58.5,gb,1
260,skandinaviska enskilda banken,8589934200,sweden,19.6,se,1
261,société générale,5000039357,,,not found,1
262,standard chartered,4295895205,united kingdom,45.227,gb,1
263,state bank of india,4295873809,india,2.0,in,1
264,state street,4295904976,united states,2.516,us,1
265,sumitomo mitsui trust,4295878477,japan,23.01,jp,1
266,sun life financial,4295861241,canada,2.5,ca,1
267,toronto-dominion bank,4295862902,canada,8.304,ca,1
268,truist financial corp.,4295903505,united states,3.225,us,1
269,ubs,5043337560,switzerland,23.987,ch,1
270,unicredit,4295875726,italy,6.928,it,1
271,us bancorp,8589934183,united states,5.899,us,1
272,vanguard,4295892129,united states,1.228,us,1
273,wells fargo,8589934175,united states,7.382,us,1
274,abn amro,5000757618,netherlands,34.668,nl,1
275,3g capital,might be added later,brazil,0.0,br,1
276,affiliated managers group,might be added later,united states,2.441,us,1
277,american international group (aig),4295903341,united states,0.0,us,1
278,australia and new zealand banking group limited (anz),5083687566,australia,28.475,au,1
279,banco bilbao vizcaya argentaria (bbva),might be added later,spain,35.681,es,1
280,bangkok bank,might be added later,thailand,4.774,th,1
281,bmo financial group,4295860596,canada,10.111,ca,1
282,charles schwab,8589934318,united states,0.0,us,1
283,cibc,4295860600,canada,0.5,ca,1
284,credit suisse,might be added later,,,not found,1
285,flossbach & von storch,might be added later,germany,0.0,de,1
286,groupe bpce,might be added later,france,0.0,fr,1
287,grupo xp,might be added later,brazil,0.0,br,1
288,ing group,4295884647,netherlands,33.508,nl,1
289,janus henderson,might be added later,united kingdom,3.698,gb,1
290,j.p. morgan chase bank,5000021791,united states,16.071,us,1
291,kotak mahindra finance ltd,4295872395,india,4.293,in,1
292,lazard ltd.,might be added later,bermuda,0.0,bm,1
293,magellan financial group,might be added later,australia,2.228,au,1
294,mitsubishi ufj financial,5000000933,japan,26.814,jp,1
295,pnc financial services,4295904676,united states,3.0,us,1
296,rhb banking,4298219772,malaysia,13.373,my,1
297,santander,8589934205,spain,16.523,es,1
298,scotiabank,4295860592,canada,7.267,ca,1
299,smbc group,4295878766,japan,38.295,jp,1
300,swedbank robur fonder ab,8589934289,sweden,17.791,se,1
301,t. rowe price,4295907655,united states,3.5,us,1
